school_title,head_teacher,phoennumber,e-mail,category
Christchurch Church in Wales Primary School,Headteacher - Mrs Helen-Marie Davies,01792 510900,[email],Voluntary aided primary schools
St Joseph's Catholic Primary School,Headteacher - Ms Juliet Stack,01792 842494,[email],Voluntary aided primary schools
St Joseph's Cathedral Primary School,Headteacher - Mrs Angela Heald,01792 653609,[email],Voluntary aided primary schools
Ysgol Pen-y-Bryn,Headteacher - Mr Gethin Sutton,01792 799064,[email],Special schools
St Illtyd's RC Primary School,Headteacher - Mr David F Lewis,01792 462104,[email],Voluntary aided primary schools
Penybryn Lower,Headteacher - Mr Gethin Sutton,01792799064,[email],Special schools
St David's RC Primary School,Headteacher - Ms Liz Richards,01792 512212,[email],Voluntary aided primary schools
Ysgol Crug Glas,Headteacher - Mrs Michelle Hibbs,01792 652388,[email],Special schools
Ysgol Gymraeg Tan-y-lan,Headteacher - Mr Berian Jones,01792 772800,[email],Welsh medium primary schools
YGG Pontybrenin,Headteacher - Mr Ceri Huw Scourfield,01792 894210,[email],Welsh medium primary schools
YGG Brynymor,Headteacher - Mrs Rhian James-Collins,01792 466354,[email],Welsh medium primary schools
YGG Y Login Fach,Headteacher - Miss Undeg Evans,01792 874399,[email],Welsh medium primary schools
YGG Tirdeunaw,Headteacher - Mrs Jackie James,01792 774612,[email],Welsh medium primary schools
YGG Lon-Las,Headteacher - Mrs Karen Thomas,01792 771160,[email],Welsh medium primary schools
YGG Gellionnen,Acting Headteacher - Mrs Julie Thomas,01792 845489,[email],Welsh medium primary schools
YGG Llwynderw,Headteacher - Indeg Griffiths,01792 407130,[email],Welsh medium primary schools
Cila Primary School,Headteacher - Mr Ray Squires,01792 202775,[email],Primary schools
Clase Primary School,Headteacher - Mrs Sharon Hope,01792 781747,[email],Primary schools
Cadle Primary School,Headteacher - Mr Jamie M Richards,01792 584498,[email],Primary schools
Brynmill Primary School,Headteacher - Miss Jo Simons,01792 463019,[email],Primary schools
Burlais Primary School,Headteacher - Mr Mark Thompson,01792 652350,[email],Primary schools
Casllwchwr Primary School,Headteacher - Mr Peter Owen,01792 892420,[email],Primary schools
Brynhyfryd Primary School,Headteacher - Miss Kathryn Richards,01792 483870,[email],Primary schools
Birchgrove Primary School,Headteacher - Mr Matthew O'Brien,01792 814814,[email],Primary schools
Ysgol Gyfun Gwyr,Headteacher - Mr Dafydd Jenkins,01792 872403,[email],Welsh medium secondary schools
Ysgol Gyfun Bryn Tawe,Headteacher - Mr Simon Davies,01792 560600,[email],Welsh medium secondary schools
Blaenymaes Primary School,Headteacher - Mr Mark Dennis,01792 583366,[email],Primary schools
Bishopston Primary School,Acting Headteacher - Mr John Owen,01792 232754,[email],Primary schools
Maes Derw Pupil Referral Unit,Headteacher - Amanda Taylor,01792 986370,[email],Pupil referral units
Penyrheol Comprehensive School,Headteacher - Mr Alan Tootill,01792 533066,[email],Secondary schools
Morriston Comprehensive School,Headteacher - Mr Martin Franklin,01792 797745,[email],Secondary schools
Pentrehafod School,Headteacher - Mr Matthew J Goulding,01792 410400,[email],Secondary schools
Cefn Hengoed Community School,Headteacher - Mr Carl Bale,01792 773464/775034,[email],Secondary schools
Olchfa School,Headteacher - Mr Hugh Davies,01792 534300,[email],Secondary schools
Gowerton School,Headteacher - Mr Nigel Jones,01792 873461,[email],Secondary schools
Dylan Thomas Community School,Headteacher - Mr Rob Phillips,01792 610300,[email],Secondary schools
Bishopston Comprehensive School,Headteacher - Mr Jeff Bird,01792 234121,[email],Secondary schools
Glais Primary School,Headteacher - Mrs Anne Long,01792 842627,[email],Primary schools
Danygraig Primary School,Headteacher - Mr Stuart Davies,01792 650946,[email],Primary schools
Cwm Glas Primary School,Headteacher - Mr Neil Craven-Lashley,01792 771693,[email],Primary schools
Gendros Primary School,Headteacher - Mr Dean Phillips,01792 586570,[email],Primary schools
Dunvant Primary School,Headteacher - Ms Kerry Thomas,01792 207196/207336,[email],Primary schools
Cwmrhydyceirw Primary School,Headteacher - Mr Darren Casker,01792 771524,[email],Primary schools
Craigfelen Primary School,Headteacher - Mrs Alison Williams,01792 843278,[email],Primary schools
Crwys Primary School,Headteacher - Mr Dylan Saer,01792 872473,[email],Primary schools
Pontarddulais Comprehensive School,Headteacher - Mr Gareth Rees,01792 884556,[email],Secondary schools
Clydach Primary School,Headteacher - Mrs Emma Peters,01792 843356,[email],Primary schools
Birchgrove Comprehensive School,Headteacher - Mr Andrew Owen,01792 535400,[email],Secondary schools
YG Y Cwm,Headteacher - Mrs Sara David,01792 650326,[email],Welsh medium primary schools
Clwyd Community Primary School,Headteacher - Mr Stephen Brown,01792 588673,[email],Primary schools
YGG Bryniago,Headteacher - Mrs Nia Jones,01792 882012,[email],Welsh medium primary schools
Bishop Gore Comprehensive School,Headteacher - Mrs Helen Burgum,01792 411400,[email],Secondary schools
Bishop Vaughan Catholic Comprehensive School,Acting Headteacher - Ms Emma Pole,01792 772006/771589,[email],Voluntary aided secondary schools
Llangyfelach Primary School,Headteacher - Mr Lee Burnell,01792 771497,[email],Primary schools
Knelston Primary School,Headteacher - Mr Phil Jenkins,01792 390071,[email],Primary schools
Hendrefoilan Primary School,Headteacher - Ms Aimee Field,01792 290223,[email],Primary schools
Gwyrosydd Primary School,Headteacher - Mr Jonathon Atter,01792 797117,[email],Primary schools
Grange Primary School,Acting Headteacher - Mrs Kathryn Hurley,01792 404766,[email],Primary schools
Hafod Primary School,Headteacher - Mr Timm Dadds,01792 461356,[email],Primary schools
Gowerton Primary School,Headteacher - Mrs Suzie Ralph,01792 872439,[email],Primary schools
Gorseinon Primary School,Headteacher - Mr Jason Dodd,01792 892739,[email],Primary schools
Gors Community Primary School,Headteacher - Ms Fiona Gibbard,01792 522202,[email],Primary schools
Glyncollen Primary School,Headteacher - Suzanne Hamilton,01792 791727,[email],Primary schools
Penllergaer Primary School,Headteacher - Mrs Jayne Woolcock,01792 892354,[email],Primary schools
Penclawdd Primary School,Headteacher - Mrs Louisa Reynolds-Milnes,01792 850239,[email],Primary schools
Pengelli Primary School,Headteacher - Ms Helen Talaat,01792 892736,[email],Primary schools
Pen-y-Fro Primary School,Headteacher - Mrs Rachel J Lewis,01792 203728,[email],Primary schools
Parkland Primary School,Headteacher - Mrs Anne Lloyd,01792 205462,[email],Primary schools
Oystermouth Primary School,Caroline Morgan,01792 369233,[email],Primary schools
Morriston Primary School,Headteacher - Mrs Alison Thomas,01792 781811,[email],Primary schools
Mayals Primary School,Headteacher - Mr Leon Cox,01792 402755,[email],Primary schools
Newton Primary School,Headteacher - Miss Helena Rees,01792 369826,[email],Primary schools
Llanrhidian Primary School,Headteacher - Mrs Donna Caswell,01792 390181,[email],Primary schools
Portmead Primary School,Headteacher - Mr David Thomas,01792 583549,[email],Primary schools
Sea View Community Primary School,Headteacher - Ms Julie Dunn,01792 650703,[email],Primary schools
Pontybrenin Primary School,Headteacher - Mr Philip S Williams,01792 891151,[email],Primary schools
Pontlliw Primary School,Headteacher - Mrs Alison Norman,01792 882553,[email],Primary schools
Pontarddulais Primary School,Headteacher - Mr Gareth Davies,01792 882383,[email],Primary schools
Plasmarl Primary School,Headteacher - Miss Lucy Saunders,01792 798210,[email],Primary schools
Penyrheol Primary School,Headteacher - Mrs Alison J Williams,01792 892337,[email],Primary schools
Pentrechwyth Primary School,Headteacher - Miss Allison Christopherso,01792 653186,[email],Primary schools
Pentre'r Graig Primary School,Headteacher - Mrs Alison Davies,01792 771831,[email],Primary schools
Pennard Primary School,Headteacher - Ms Kerina Hanson,01792 233343,[email],Primary schools
Waun Wen Primary School,Headteacher - Ms Catherine Nicklin,01792 651010,[email],Primary schools
Waunarlwydd Primary School,Headteacher - Mrs L Ruth Davies,01792 872431,[email],Primary schools
Tre Uchaf Primary School,Headteacher - Mrs Chrstine Hewitt,01792 893682,[email],Primary schools
Trallwn Primary School,Headteacher - Mrs Rebecca Barker,01792 792478,[email],Primary schools
Townhill Community Primary School,Headteacher - Mr Peter Owen,01792 516370,[email],Primary schools
Terrace Road Primary School,Headteacher - Mrs Alison Evans,01792 654257,[email],Primary schools
Talycopa Primary School,Headteacher - Ms Rebecca Knight,01792 793660,[email],Primary schools
St Thomas Community Primary School,Headteacher - Mr Russell Dwyer,01792 650052,[email],Primary schools
Sketty Primary School,Headteacher - Mrs Beverley Phillips,01792206655,[email],Primary schools
St Helen's Primary School,Headteacher - Mrs Nicola Fredrikson,01792 655763,[email],Primary schools
Whitestone Primary School,Headteacher - Mrs Bethan Peterson,01792 404113,[email],Primary schools
Ynystawe Primary School,Headteacher - Mrs Helen Houston-Phillips,01792 842628,[email],Primary schools
